id,name,location.lat,location.lon,building_type,food_type,image link,image source
"('node', 4551672882)",Nhà Hàng Spice India,10.7675973,106.694792,restaurant,indian,https://lh3.googleusercontent.com/p/AF1QipPenXUdUDwo_0ZoKi0yZN0B9ehN3YmpBdDh9ert=s1360-w1360-h1020-rw,
"('node', 4561370930)",Lẩu Mắm Bà Dú,10.7927688,106.6913594,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx_-DRPi3czyos9tTIGYhclrT_3xx0Z1Dm6NO7IJSBBqJTl5c_iiSp3ZcRcrYTaM1jdJczg9d_jeNTmyzethWSDDQS3DdsTd2HXfxmdxYG7_aOqoDWgvezfI9PyDwwgXAqW-ptplQ=s1360-w1360-h1020-rw,
"('node', 4585727871)",Amitaba Cafe - Ẩm Thực Chay,10.7650602,106.6975009,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyPUZgbjvObq8XTKzI9AVU8722pT9WNqdF5A1InPRT7WTNUtUHQvOCFHREap1eHDD78UfHmpXD28K7Qiw4b1l8Tv2Exre3_2Sq_z8PBdA2JpLaT8RPOblZLllZCeHzRv9xhsGmS=s1360-w1360-h1020-rw,
"('node', 4590756189)",Hu Tieu Muc,10.3391776,107.0847141,restaurant,seafood,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz7BgzH7nN2CIJqwvQf2ttvcsJvn-ANwvZZFaMpu9l7YjdhbfL9Lkjg0D0EBKO3mq4-kkPdqnouLd52t0PJpm9FaosCRfneWkkvvwVXwrVh33xAqoaWhpAnL3qJbQqTb0HrCjgd4O6zPPG9=s1360-w1360-h1020-rw,
"('node', 4590762489)",Sophie,10.3480823,107.0736544,restaurant,american;vietnamese;seafood;pizza;pasta,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxe-h8a00tUTgmiYqe_z2cDM361V5sV5nIv8kaSOMnthyW5p9FlKOOYxoIyVFRbgLiJp8enYrl1AlhXqKtiXQKuLgn9e43igq_Q1R96IWWLL49kvVCuTmeMVaQlMQ_kcwja1nQ=s1360-w1360-h1020-rw,
"('node', 4596325795)",Quán Bún Đậu Nhà Tôi,10.7603231,106.6689315,restaurant,vietnamese,https://lh3.googleusercontent.com/p/AF1QipM0NA090YUWQBsuf3Mu4OI8qIK7E0nb6i9n-9hY=s1360-w1360-h1020-rw,
"('node', 4603099589)",Nhà Hàng Thanh Mai,10.7715838,106.6965092,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwZXb1fXc11B8HoRKPSBpLvTug3mekvkx42OasY5EADrZgR8rj271C-j85oUACEAZKvIFx8QPTvMN59N3UKLyOnS9VgY-a42uT1s80cMq3yNuGupuTwO3MLwO2MSxYv2-RoYsUP5UxK9EyE=s1360-w1360-h1020-rw,
"('node', 4623800198)",Nhà Hàng Út Cà Mau,10.7844093,106.6919069,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSynsDVrL7tWWcpCSUVLeh9-Y2XtGCiP39oM6KPrO4dqx67jg4AvGT2-hCqsvVW-81hxYJ0YGfeBlOEdV6Xz1EVfmenNZHJTU6MMHnTLIlijuO5Ahb6mmBVD7zmLX4w8pFJIs6zj_m0WJaAE=s1360-w1360-h1020-rw,
"('node', 4650868996)",Cháo Tám Hói,10.755777,106.6780371,restaurant,asian,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzmtBIX2RwjiayBsfRRX61swTdMp25-NM_mKErLmL7-mRzyfZ1dhv2Ea2d3m-IoNPpstYqYy1QxMee-iPg6swfPfWwMiKAfhbILhIlxqC6dINx_8T1ewAMOZgyQRYFpUUPp_9cpOA=s1360-w1360-h1020-rw,
"('node', 4686804617)",Pizza 4P's - Cobi Tower,10.730734,106.724552,restaurant,pizza,https://lh3.googleusercontent.com/p/AF1QipPvYEiDGK9pypc2D5LZycgEDzbBNScjap4t814=s1360-w1360-h1020-rw,
"('node', 4690414289)",Nhà Hàng Busan,10.7942779,106.6958784,restaurant,korean,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwYBXfWr7I2fY0-Rl5Dk8XCJWJQTLtNa2ZK9557ZA0kWYAzPcwUydzUsYL4oE1d5cqSggPm_BUO3da623B9DOTIqiuPQzBDAS_JAzBO3ttmz4FuKkjEGs6Z9Pgwn3jfWhQ_o5aM3GeTpg-T=s1360-w1360-h1020-rw,
"('node', 4696576905)",Lẩu cá đuối Hai Béo,10.7430941,106.7351789,restaurant,vietnamese;noodle;lẩu_thái;grilled_fish;steamed_fish;stir-fried_vegetables;hotpot,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzeT-LxfP4Q0tqbSH0nwm7WTL0sxQF7JEeqaOvc0xeLQ6ChmoKIF2qLi7hlUJQNKm4kA2F--WaEWRti1L2Hswn3DVIbr0bLRPdLIrhkrdhFfKUCoUumCPPRc6m5xWe_XJfVLhpN3A=s1360-w1360-h1020-rw,
"('node', 4741763325)",Lẩu Dê Yên Hồng Quang 2,10.8417023,106.6475296,restaurant,"vietnamese, grill",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwhiqBZnZsO1PmivbvjLwZbhELO6QU4c4MzzaDbNX9S4gMTgjOSPg6FgP8ylJ0J0kN-Lc8kOWR6MM1lI5rggsOuN5pcp24E5s5HfA7PFt-hSV2GIytComTqkDiZ70acdxTqs23j=s1360-w1360-h1020-rw,
"('node', 4742584593)",Infiniti,8.6876695,106.6104244,restaurant,sandwich;international;breakfast;ice_cream;crepe;asian;coffee_shop;pasta;pizza;italian_pizza,https://truonghotel.com.vn/assets/uploads/library/2021/01/8b5445f429d21fccac7970441b1867ab.jpg,
"('node', 4751056521)",Nhà Hàng The Deck Sài Gòn,10.807271,106.74459,restaurant,fine_dining;international;vietnamese;asian,https://lh3.googleusercontent.com/p/AF1QipPSqwCO7PLHS047JfnNdNic4JqstABHY2TAr1Bo=s1360-w1360-h1020-rw,
"('node', 4777146123)",Bún Chả Hà Nội Vân An,10.8132471,106.6677124,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxTSXyLa3FixmC5eCkX3H9ayf4WjP1q80scIbnydtWz-jK6PfiD76l_1vd0purBKEY6PPNHawzHiMKTjEY6_jeISmol7bAMLD4WVX5bpMA5OK5zA3HtA3ZIPsEIIwH-1fEKGwKchQ=s1360-w1360-h1020-rw,
"('node', 4800699522)",Nhà Hàng Ấn Độ Natraj,10.7713086,106.6898605,restaurant,indian,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzAfLfLCG5W9XcekGZ_b3-B5kjBDJFZwtAel4RtBheCH_nTH83kljJyfggENwxS4cZ8RaoR2jLo4DzoczAUb1EnicHM3rWatsSQLU4MhG4DzEBPrH3V_Ahu0mh6w4rFfjlYYofxHHLpizLd=s1360-w1360-h1020-rw,
"('node', 4815270221)",Nhà Hàng Việt Chay,10.7901879,106.6841344,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzaFtgVY24WZooDX_BVUvgphtLOcnWLXmVFlj6n063e9UEKS1CyeKaxVQSkYZf6UjYJG8wiTJYt-2xr9d3KuTLTJJAnK3c32B7Veb6PZrqI3UQWCN7il6Dm7hySPow_VDowwNte=s1360-w1360-h1020-rw,
"('node', 4815270322)",Phở Chay Nhu,10.7869978,106.6922059,restaurant,vietnamese,https://lh3.googleusercontent.com/p/AF1QipMVSrScLhwddtnRGiedQNTVEITo_zBlbPPUPsL7=s1360-w1360-h1020-rw,
"('node', 4829207027)",Quán Ăn Dương Thành,10.7559138,106.6465668,restaurant,chinese;diner;breakfast;coffee_shop;fish;chicken;seafood;noodles;deli;tea;beef_bowl;asian;regional;vietnamese,https://lh3.googleusercontent.com/p/AF1QipNOX-Fl3OTQqzsG7II37s6zpOMOpJnUaBVYd616=s1360-w1360-h1020-rw,
"('node', 4855417146)",Ganesh,10.7302076,106.7078529,restaurant,indian,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyUkn-7g_7oEjT5GfBkjINbAtCvxva7-X3K7fhPMGz3q8L71pRCbHTcZpkQK0syyOjUEhTHkea1eWUupGflhnROLn4OeBumd68MmCUOaXfnDKnc4gowKM4Pi4Xa1qhDC1qWFWRNq9oWbAcQ=s1360-w1360-h1020-rw,
"('node', 4855417147)",Kadohachi,10.7293411,106.7089901,restaurant,japanese,https://lh3.googleusercontent.com/p/AF1QipPGooopMUx3VymQDMbvRMHnJR7h4DNMFii_mCVM=s1360-w1360-h1020-rw,
"('node', 4855451452)",Nathalie's,10.7293374,106.7087772,restaurant,thai,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyILMJsC-gzakdkQBzhpn8ApiFOKA48x2_gD-U6nT6wyPs9re4usXagifRGWkw9_Kj63ZXn2NUOpS2tbTZH9MO9v5xgUq5B3ZlFg21ObqHje1J7G4Xtp-SulxaoYdGQPhu52xRfQmE7NQmZ=s1360-w1360-h1020-rw,
"('node', 4855542417)",RIO Restaurant,10.7332154,106.7086786,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwTfqirvEs5WJcut3S7IcVWQRVPK5VsJLxpKYuCMpcJMDLxuds9ey1ETyFDHQ93UQFFhWRAcWJPCSHcaKNc7EdpdiuGnKoegFPT3OQ9-SugkNiBvUU0foYYAD4moAftSxo1S4Pxig=s1360-w1360-h1020-rw,
"('node', 4861414898)",The Tavern,10.7327247,106.7086924,restaurant,international,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxMxUV67La4UFnXVM_66zry2BL1HxqFxPyBaC-tEPfNv7QCROxDcQAgKnSviYTS5bTPds6O8LstHnjWsMZG0WIjwen41DtXqggt0kiyWILHR93eBj8EtF9MKaXIHEBjYvioNs6v2Q=s1360-w1360-h1020-rw,
"('node', 4862002521)",CƠM NIÊU MÂY HỒNG,10.6434591,107.0443509,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSziK1izSP2nR6KpLV_aWeANqGm53-H7UyQa3JvI3HKQPTe23V_DlR6fR0GpTki9Lv3G4DGouJiNGGC9l7jJMiuAuRtnrhi7OKkkO5k0FTNBu6LByCKrko48ckLIY4yvakF0AyZC7WY8MRUM=s1360-w1360-h1020-rw,
"('node', 4869372313)",Samwon,10.7325567,106.7102193,restaurant,korean,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxiye19dfQIuqvrQpceLSzp_2lic6RU1riwU57TezDB6mzfl9lsMBbbAMWVz2G9IMC9x-JpVxr9_z4yJwFbGCIu4jf_p04HPnSiN1db_jHxlzZY9FN21RIFb93Ep3ElkBYP_-in=s1360-w1360-h1020-rw,
"('node', 4883409088)",O Tem,10.7304964,106.7083692,restaurant,vietnamese;hue,https://lh3.googleusercontent.com/p/AF1QipNbQc9mzaz7y656_kSQykZteX_uXJNjKEx8aC5_=s1360-w1360-h1020-rw,
"('node', 5001507622)",Phố Nhật Quán,10.7653734,106.6968847,restaurant,ramen;soba;curry;sushi;asian;japanese;grill;seafood;fish;diner,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyxNknXutt7ArEMQI-L6-Y5Ejq85tSSDqwN5aJ8eiGum4A4NcJ6SsUvlOPxc1yfeGcXIrvkQdMae9uzJb3RyMC9779aTUBLnRRNs_Mz9_XsujQoR0ytAAnB7Gg_HC7TbkMzVmqDhg=s1360-w1360-h1020-rw,
"('node', 5003536418)",Nhà Hàng Bông Súng,10.7782363,106.6990416,restaurant,vietnamese;asian,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyM4cNSWb6ZMTFYWiqFmLYmiLSNR6_xxuzPuK0OPbvdok4fIaW6vFOtabcb9LHR1hr4oyLcpZfVt9yQPUNBaI9TmaMeL-SLRNmUZpVW3IZT4C2Rg9qJjt1nt9-xI69EIDTrkor8=s1360-w1360-h1020-rw,
"('node', 5004996021)",Phở Cao Vân,10.7847219,106.6994425,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxQjxphFUakWWcnYb-AoqlSWzjMdJwGwcbabq8BpXOGwo_DA2HkPK8kjT93uTh1S9Ntm-WrWV1w4n74ehg-R-cfK7UK83YOpy7g4DJYYKY7XKl9o5e6L8fD3hvEcUYOoZYeT_TZzvE09jk=s1360-w1360-h1020-rw,
"('node', 5015735721)",Nhà hàng Baoz Dimsum,10.7531751,106.6696534,restaurant,chinese;breakfast,https://lh3.googleusercontent.com/p/AF1QipPoolt9kXl5auV6v7gWbSrxPyvcbK0xIcfZ2ERY=s1360-w1360-h1020-rw,
"('node', 5015735821)",Phở Hòa Pasteur,10.7868014,106.689046,restaurant,beef_bowl;noodle,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzz4xD7a7fwbJvC_Qzz4PzKBPZqBMAciwXnC49KBPvTkXPt3ErpGtTqlxCE9mDTOx5Sex9Cu4X_zwzANP-5QxrK84kYdYZ8r0nIYFAL84T5ra5-7-D83XUEROilTMmS3Q2krCgM89X-8yg=s1360-w1360-h1020-rw,
"('node', 5018135721)",Quán Ốc Cây Bàng,10.8133207,106.667167,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSz0yNHmzxciTzu5-glRAbbotvZzdQ07X7stJdDzyVEAUfcahTIR5zTtXrkfhabJtUMx5oj9NbboaogDTKA7JIMtY5NNoQQlqyFMizatz8rk1RE88IN1tdNY-HCkREhabocBZM32=s1360-w1360-h1020-rw,
"('node', 5047033522)",Phở Quỳnh,10.76755,106.6905896,restaurant,vietnamese;beef_bowl;noodle,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxPVSa71OloXxLP3mAjGaMHBmF1XYMoP7T-Sriag-VeDDxiUSUXuAUODs74tTRjvm0-BQmJMRCTw_zl1X3-AlNF_ver9HmWtsPD_CzdM-6ikudDW3Hw4diG4JESCAhPBMnhuObWzRQlYSQ=s1360-w1360-h1020-rw,
"('node', 5164798028)",Nhà Hàng La Fiesta,10.7691924,106.6972256,restaurant,american;chinese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxddWUvOOyoVqujeHhDZu7P2ePEEZC7WC5cUCbt9H8YL6wsK73-OLsiyYs8Uv79a_n-fFcuXbHrnNnKEwwHGodpMfJZRw3H7cn10Dw_MqlcDLUp9kqo4RReXnCwYMhVvgiHyzU-IlPqDmFX=s1360-w1360-h1020-rw,
"('node', 5196266021)",Nhà hàng Hương Huyền,10.7369559,106.6571496,restaurant,vietnamese,https://lh3.googleusercontent.com/p/AF1QipNrZSAY6nP0zjJurrh2vInlRpkvrNbvdPo6b9Yp=s1360-w1360-h1020-rw,
"('node', 5201534721)",Quán Lẩu Bàu Sen,10.7576984,106.678182,restaurant,vietnamese;grill,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwcXmcJKJVKwNBFNiyg_3SrSvFWNuciNKuqhNxTl8BvYLCrn1aSQd-zOinHM4FuG9dOd3hNOevPoanc1CVWGVzGCIVuNkVQtCQv1_rGiSxqNG0BomeLnubZu0_-IanfRn3kj_IbieUiHr9w=s1360-w1360-h1020-rw,
"('node', 5211544999)",Nhà Hàng Ấn Độ Baba's Kitchen,10.7666611,106.6921932,restaurant,indian,https://lh3.googleusercontent.com/p/AF1QipMmJ_MC4hfunyA76Ft7YXqabNllIGFVGBp1ncbt=s1360-w1360-h1020-rw,
"('node', 5319673321)",Ông Tây Quán Texas Beef,10.9736252,106.6657943,restaurant,american;steak_house;italian;mexican,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwFrajj0j7ly1NNg96qV4utAC3-4Qc68h9wM2IJQP7g3oXAJGb2Ww87L6eFy1r_cifPJP4VkA3c_4-ZVbam7aZv4aiIMCOQKqpo3ZzaFZedRo_9q0e1ASmSoi5KOL0PN7bIJUpe=s1360-w1360-h1020-rw,
"('node', 5333009921)",Nhà Hàng Margherita,10.768706,106.6942217,restaurant,vietnamese;italian;mexican,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwC7BUqWGDnu4DFgqm-yg0qxC_FVLZjofEkz490Upye8ET1EcZCpbrvotgOJgdQYy5Zey_0-YPilcpteXwf4t-owNQ07V9K_javWKvkQpJGxI1L0RLwWXFmsqCIkkPzROvUL00=s1360-w1360-h1020-rw,
"('node', 5336398121)",King BBQ Buffet,10.771603,106.6698119,restaurant,korean,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzabpaA-yGeQPA01-kF8VcU-j_E9RZXZ0gM75IEYBtsEMZlpVkzQspmRgrVMg5ilsBLayNWPxxkx_Xje0K3Gi0rpF0IiXhm2x4li9Ncj5MYAoJQ2l6FVSWDkGGpfnTDfFQfmLpF=s1360-w1360-h1020-rw,
"('node', 5338832321)",Bún thịt nướng Kiều Bảo,10.7651333,106.6948075,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxCw70m2N-RUX6JBxdfcxpXQeJzaC44O0TlO0_F4XVTNM6-GLN4EnZxoao6jzQAebCOEYKiE7AGnNYRjQCUnXZLlUagmfhJcvZCtjZwpKP6Y2kIQUVcfniEdk_69AZom8SqbBpl__yMfq8h=w520-h350-n-k-no,
"('node', 5358262721)",Bánh Canh Cua 270,10.9785012,106.6604214,restaurant,seafood;vietnamese;local,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwIiJRkqv6vrdXFGJ62tjLgq4S2zCb4FYdQvB4UwygW-GE5tDMyNqQ0BWFnUV8NJJ3NGhKtxsipM4QB2PHRWphDvrzxAX9RwWvlotKspRXCMKK_G3Z-QVBFKzaqb_bSb73T2R1x=s1360-w1360-h1020-rw,
"('node', 5366253649)",Buffalo Wild Wings,10.7706888,106.6696459,restaurant,wings,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/c5/f3/2c/buffalo-wild-wings.jpg?w=1400&h=-1&s=1,
"('node', 5366253654)",Nhà Hàng Món Việt 88,10.7705228,106.6694743,restaurant,vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyRpXjZj0goO4mQjOKRXAOdkNC8B4uTzhFuEUP7S7usxRTStqg-6UVTvFtNgWLaw5oPLV2INnFdE4UtotJTlBXAJMLfBrZxQGGI-gsXGN-L5-Iwt6AujLYa8eRzjaVAoCF-brE=s1360-w1360-h1020-rw,
"('node', 5366253656)",Nhà Hàng Lẩu Hoàng Yến,10.7704859,106.6694797,restaurant,hotpot,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxGR0BV7E-DtmA4bUZJw_f7NkLuY1IIkildvg7dkjx5HtENpcB7tGQ1H0UNMk288-exzGGAiCVT5jGrAk5eaUzt9PPOSVKaOYJfcgrwauqMEXfBSCgt30RFXi-9EvK23Jc9GxRu=s1360-w1360-h1020-rw,
"('node', 5366253658)",Nhà Hàng Lẩu Mắm Bà Dú,10.7704121,106.6696513,restaurant,seafood,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzBS1QIg3JIh66G2ZXDXGVLTQ5vdUHqc5H6ZC0ndmb8mi_ceWdW2_nf92leJjf8KR7szLQHSDzM2aRCiC_yMPMq-McxKuKUmWEos8B3l8RcuPPwNCOZP9uAPG0BnqxS9yjaPEmN=s1360-w1360-h1020-rw,
"('node', 5366253665)",Nhà Hàng Hutong,10.7706822,106.6699517,restaurant,hotpot,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwu0hW-HHVxZpjvCFr508zcgB_q7U9pnUuqnMmpUh6TQcmoBR3TL_fQtdp6fPS97AQN0MFHaz4fxoaERgJEtuH1pvaXvrEc3QqEpTUYbK4WV4nN6_X6WBdHnff5cy7T1UBD7xYq=s1360-w1360-h1020-rw,
"('node', 5366253667)",Nhà Hàng Osaka Osho,10.770528,106.6698042,restaurant,japanese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSypw7CsLbhKmNhh3cqhSlSRYJiHk0zEgGAwMgBOUg6a22zpQclTk9TN2hxQokAyM9HTI_GJYmw_0S7828Wd_YUaKJo2o7CdLUyRbeX9oi5SQTw5yE39YJVrGEMCJSg36IyMxaH_pQ=s1360-w1360-h1020-rw,
"('node', 5366253668)",Nhà Hàng Pastamania,10.7708205,106.669536,restaurant,italian,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxy5E3svctId-ckD4p4bitMka1BHWLeQzckQxCnTWmeCZnrtYYi_vz66bcR0_3J0zG7F8zormZKTM7Hy1L2JIEzTscNKIxIdV-nrFZliwb0TDSu6yAE9Z9x4d88KlFXDL5PdcXnbg=s1360-w1360-h1020-rw,
"('node', 5366253669)",Nhà Hàng Shabu Ya,10.7703778,106.6696111,restaurant,japanese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSznJrj1IUzycscwCe0XTl-7B9oEM-8otUQmYbhH3guvAzyfx2ROrwpxayJ9vAUsVjga5Vp6vwFASSX0FqbaxeuxLvhJNaOKFvO6bEYOCIyG1eBwB0XaPLFnW3EUaL3QTM63Ro3k=s1360-w1360-h1020-rw,
"('node', 5366253670)",Thai Express,10.7707915,106.6696728,restaurant,thai,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzEN_c-OuQa_cBNq8hYEjQZa8GVGd4o9hsJmWdn1ydmPMJSPY-U7nV52Q17dJFY6SzfP7P4pWnMouXYpdeaKanoHSwLjpII1jXduvBaLa1t0761wNjPR1tDhr2PbfcrzapNXdwkDuhpuU9O=s1360-w1360-h1020-rw,
"('node', 5366253671)",Nhà Hàng Kohako Sushi,10.7707625,106.6695252,restaurant,sushi,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwdNTlqyqyqYYg_HbfkcYGluP_9CV47UC_VsubFIXoGEK_mbAK4jnTBAszo9Q43SBLklPc5xfPSlLlp5_psHGaX6NoSsEbdpG6f8AWH_fvkh8opKfpDmjn1mtyK3sV11DM5In7-=s1360-w1360-h1020-rw,
"('node', 5366253672)",Tasiki BBQ,10.7704885,106.6698605,restaurant,korean,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxGTORNvbBku5Q8x-DuotD6AB1Jo39briMBYdjC4Kttdml2YleFYj83XPHgSRumImPxBhX8Njj7muN_FXENOQz7GFuhgnK3zL-azYfYBWF8434AII34VQr9TBEMgurm_AAIK80=s1360-w1360-h1020-rw,
"('node', 5366253676)",Nhà Hàng Kichi Kichi,10.7704543,106.6698793,restaurant,hotpot,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy_XaV2d0xVh1yDNabDOJkn021XtjbLMNT-7sezdO7pe81NeTAcuUJLk8gstqfkPIjqBJSHmYI22S2kl0I85aSGkG6vaywl1VoWDJV5EiH7-JYxe1kegGkmF6I7kN1riMLfiseM=s1360-w1360-h1020-rw,
"('node', 5366253690)",Nhà Hàng Aka Sushi House,10.7706334,106.6694555,restaurant,sushi,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxsPll0da9-xCP3G1jbedcpWFM7VQRMrdaX67G9APv-ZY6RSK97tkp66nxztSroJP6z1e7DOewQ-BDiiVMvdTNmUqBAfUusNJToasQFzohXOfu2rNCGk47FbyPHpzE6EqwFhp4S=s1360-w1360-h1020-rw,
"('node', 5375623229)",Nhà Hàng 48 Bistro,10.7714338,106.691936,restaurant,regional;vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzhDOrSbSxJqbI8ePMc08e3MGWesmWfvRuPS1XGBcP13C2GmwlGRLqrMMBewa7XKA_nx-TPUpJ-KIKPBPJs7_MuL_sPyiKvPpKpuHeMsrVTpe2lCUtZANy4SfP-6yS0Maxo3uNedw=s1360-w1360-h1020-rw,
"('node', 5375766600)",Nhà Hàng Meat & Meet,10.7714463,106.692749,restaurant,barbecue;korean;pizza,https://lh3.googleusercontent.com/p/AF1QipM7brbDKw9fj9a2k0L_no0PUNdiZOHEh7Q7qFW_=s1360-w1360-h1020-rw,
"('node', 5388501721)",Nhà Hàng Thai Street,10.8045082,106.7371682,restaurant,thai,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/19/79/fc/feel-the-bangkok-vibes.jpg?w=1400&h=-1&s=1,
"('node', 5388552521)",Quán Phở Hùng,10.764853,106.6876056,restaurant,vietnamese;asian,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxmNip9ciW1JsiTCzMGDlvemXPSv72DJTrbpWb4vlmEWa9uTNCFoilYiWVLJ-slDhRSiuz0Ckf2cLZ1aTFbBK-4HuvvtAED6sdSyr88BXn1BYoz8amOnO6jl9CKzR_baaJ2KvllAQvA8CO0=s1360-w1360-h1020-rw,
"('node', 5584409522)",Nhà Hàng Tân Hải Vân,10.769362,106.6902884,restaurant,chinese,https://lh3.googleusercontent.com/p/AF1QipMuWdveOAOWU4k-z0Zsjv_GZOiQGzpkotE-ePX4=s1360-w1360-h1020-rw,
"('node', 5594543521)",Nhà Hàng Dì Năm Sa Đéc,10.7682523,106.6868828,restaurant,regional;vietnamese,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyId6fyFbTWPQqFGGQJnflMT_VkLT3z3lEY3shbdXOXHANSGyQKMAhButgTnBo6hDGdf_NABmy57LZTrNitRJkFhYZyjtKH4MsdjDEsvkDgaX1aVRhFWdWrwHmMMu0MW3Ifhenhnv8sbM4=s1360-w1360-h1020-rw,